ID,Name,City,State
1014,N/A,N/A,N/A
1367,St. Mary of the Snows,Mansfield,Ohio
1085,Immaculate Conception,Celina,Ohio
1606,Sacred Heart of Jesus Catholic Church,N/A,N/A
518,St. Michael Parish,Glendale,Ohio
1388,Immaculate Conception Catholic Church,Denham Springs,Louisiana
900,Sacred Heart of Jesus Parish,Anna,OH
1675,St. Peter Parish,Conneautville,PA
121,Our Lady of Nazareth Church,Roanoke,Virginia
729,St. Aloysius Catholic Church,Bowling Green,Ohio
69,Saints Peter and Paul Catholic Church,Garfield Heights,OH
822,Church of the Ascension,Virginia Beach,VA
1721,Good Shepherd Catholic Church,Alexandria,VA
917,Saint Louis Parish,Louisville,Ohio
1348,Our Lady of Victory Parish,N/A,N/A
169,St. Julie Billiart Parish,N. Ridgeville,OH
1383,Holy Spirit Catholic,Soddy Daisy,TN
1311,Saint Ignatius,Cleveland,OH
1485,Saint Ambrose Catholic Parish,City,State
957,St. Peter Roman Catholic Parish,Lewiston,NY
333,St. Mary and St. Joseph Parish,Warren,OH
1286,St. Gabriel Church,Painesville,Ohio
1005,Blessed Sacrament,Town of Tonawanda,NY
1540,St. John the Evangelist Catholic Church,Thibodaux,LA
1204,Immaculate Conception Church,Irwin,PA
1418,St. Bernadette Catholic Church,Houma,LA
1781,St. Joseph Catholic Church,Marblehead,OH
107,Holy Trinity Catholic Church,Norfolk,VA
320,"St. Mary, Our Lady of the Snows",Milford,MI
644,N/A,,
141,Saint Peter Parish,North Ridgeville,OH
1264,Holy Rosary,Nashville,TN
1368,St. Francis Xavier,Parkersburg,WV
1788,St. John Vianney,Mundys Corner,Pennsylvania
446,St. Philip the Apostle Church,Cheektowaga,NY
1078,"Cresson Catholic Community of St. Aloysius Parish, St. Francis Xavier Parish & All Saints Catholic School",Cresson,Pennsylvania
152,The Apostle Thomas,Vienna,OH
1326,Star of the Sea,Virginia Beach,VA
312,St. Anselm,N/A,N/A
1088,N/A,,
4005,Holy Cross Church,Covington,KY
4001,St. Jude Church,Fredericksburg,VA
1529,Saint Ann Catholic Church,Nashville,TN
1612,Our Lady of the Rosary,Crozet,VA
1281,All Saints Church,Knoxville,TN
1189,Sacred Heart of Jesus,Erie,PA
1075,St. Edward,Church Point,LA
1702,St. Paul's Church,Weirton,WV
1300,St. Michael the Archangel,Canton,Ohio
1456,Our Lady of the Valley,Birmingham,Alabama
1197,St. Joseph Parish,Force,PA
718,Our Lady of Sorrows,Monroe,Ohio
1599,Sacred Heart Parish,Bowmansville,New York
1417,St. Elizabeth Ann Seton Catholic Church,Fayetteville,NC
245,St. Matthew Catholic Church,Durham,NC
1370,Roman Catholic Parish,Toledo,OH
1542,Ascension of Our Lord,Donaldsonville,LA
